subject,load,delay,target,probe,near,response
6,4,3,158,152,147,-1
6,3,3,288,294,302,1
6,4,3,198,202,178,1
6,4,3,245,249,231,-1
6,4,3,338,330,351,-1
6,3,3,9,15,23,-1
6,3,3,301,297,315,1
7,3,3,354,346,9,-1
7,4,3,67,71,82,-1
7,3,3,333,325,347,1
7,4,3,15,9,34,-1
7,3,3,196,202,184,1
7,4,3,219,227,200,0
7,3,3,104,110,93,-1
7,3,3,267,263,248,-1
7,4,3,7,11,19,-1
7,3,3,71,77,83,1
7,4,3,53,47,72,-1
7,4,3,223,231,205,-1
7,3,3,160,156,141,1
7,3,3,215,209,203,1
7,3,3,110,114,95,1
7,4,3,278,284,292,-1
7,3,3,304,312,323,-1
7,4,3,229,221,217,1
7,4,3,255,247,244,1
7,4,3,287,293,300,-1
7,4,3,271,267,283,1
7,3,3,188,182,170,1
7,3,3,105,109,92,1
7,4,3,298,294,311,1
7,3,3,30,38,48,-1
7,4,3,144,140,131,1
7,4,3,213,219,196,1
7,4,3,158,164,143,1
7,3,3,59,53,75,1
7,3,3,170,162,159,1
7,4,3,325,333,338,-1
7,3,3,292,286,307,1
7,4,3,337,345,354,-1
7,4,3,216,212,198,1
7,3,3,318,322,328,-1
7,3,3,346,350,4,-1
7,3,3,192,184,180,1
7,4,3,100,94,90,-1
7,4,3,241,235,228,1
7,3,3,169,177,150,1
7,3,3,58,64,78,-1
7,3,3,314,310,328,-1
7,3,3,316,312,331,-1
7,4,3,280,272,292,1
7,3,3,14,20,29,-1
7,4,3,167,171,156,1
7,4,3,234,238,223,-1
7,3,3,256,264,239,-1
7,4,3,66,58,81,-1
8,4,3,282,286,301,1
8,3,3,148,154,132,1
8,3,3,199,195,188,1
8,3,3,151,147,139,1
8,3,3,243,249,226,-1
8,4,3,21,25,31,1
8,4,3,210,218,191,-1
8,3,3,348,340,6,1
8,4,3,354,348,4,-1
8,3,3,69,61,86,1
8,4,3,23,17,39,1
8,4,3,124,132,108,1
8,4,3,146,138,133,-1
8,3,3,192,196,176,1
8,4,3,270,262,255,0
8,4,3,28,34,45,-1
8,3,3,208,202,188,1
8,4,3,289,285,307,-1
8,4,3,284,290,299,-1
8,3,3,251,255,236,1
8,3,3,255,249,242,-1
8,3,3,5,13,23,-1
8,4,3,64,60,81,-1
8,3,3,4,12,14,-1
8,3,3,57,51,76,1
8,3,3,291,295,310,-1
8,3,3,221,213,202,1
8,4,3,163,169,148,1
8,3,3,242,234,223,1
8,3,3,347,351,6,1
8,4,3,268,264,254,-1
8,4,3,134,130,117,1
8,4,3,329,337,348,-1
8,4,3,18,26,36,1
8,4,3,224,230,213,-1
8,3,3,56,50,75,1
8,3,3,276,282,289,1
8,4,3,280,272,296,1
8,3,3,73,69,88,-1
8,4,3,158,152,141,-1
8,3,3,27,33,37,1
8,3,3,201,209,190,-1
8,4,3,159,163,146,-1
8,4,3,214,208,198,-1
8,4,3,187,191,168,1
8,4,3,297,289,314,1
8,3,3,120,128,105,1
8,3,3,336,332,347,-1
